[1m[0;34m🚀 NoctisPro Bulletproof Production Deployment[0m
[0;34m[INFO][0m Deployment started at Fri Aug 29 02:26:52 AM UTC 2025
[0;34m[INFO][0m Log file: deployment_20250829_022652.log
[1m[0;34m🔍 Pre-deployment Validation[0m
[0;32m[SUCCESS][0m Python 3 found: Python 3.13.3
[0;32m[SUCCESS][0m All required files present
[0;32m[SUCCESS][0m Sufficient disk space available
[1m[0;34m📦 Creating Backup[0m
[0;32m[SUCCESS][0m Backup created at backup_20250829_022652
[1m[0;34m🔧 Setting up Services[0m
[0;34m[INFO][0m Starting Redis...
[1;33m[WARNING][0m Redis start failed, but continuing...
[1;33m[WARNING][0m Redis not running, but application may still work
[0;34m[INFO][0m PostgreSQL not available, using SQLite
[0;32m[SUCCESS][0m Nginx already running
[1m[0;34m📚 Installing Dependencies[0m
[0;34m[INFO][0m Installing Python packages...
[0;32m[SUCCESS][0m Dependencies installed
[0;32m[SUCCESS][0m Critical packages verified
[1m[0;34m⚙️ Configuring Environment[0m
[0;32m[SUCCESS][0m Environment configured
[1m[0;34m🐍 Running Django Commands[0m
[0;34m[INFO][0m Running database migrations...
Operations to perform:
  Apply all migrations: accounts, admin, admin_panel, ai_analysis, auth, chat, contenttypes, notifications, reports, sessions, worklist
Running migrations:
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.ttf'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff2'
Deleting 'rest_framework/fonts/fontawesome-webfont.svg'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.eot'
Deleting 'rest_framework/fonts/fontawesome-webfont.ttf'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.svg'
Deleting 'rest_framework/fonts/fontawesome-webfont.eot'
Deleting 'rest_framework/fonts/fontawesome-webfont.woff'
Deleting 'admin/img/search.svg'
Deleting 'admin/img/icon-calendar.svg'
Deleting 'admin/img/icon-yes.svg'
Deleting 'admin/img/icon-clock.svg'
Deleting 'admin/img/selector-icons.svg'
Deleting 'admin/img/icon-no.svg'
Deleting 'admin/img/sorting-icons.svg'
Deleting 'admin/img/icon-viewlink.svg'
Deleting 'admin/img/icon-alert.svg'
Deleting 'admin/img/icon-unknown.svg'
Deleting 'admin/img/tooltag-add.svg'
Deleting 'admin/img/icon-hidelink.svg'
Deleting 'admin/img/icon-deletelink.svg'
Deleting 'admin/img/LICENSE'
Deleting 'admin/img/README.txt'
Deleting 'admin/img/inline-delete.svg'
Deleting 'admin/img/calendar-icons.svg'
Deleting 'admin/img/icon-addlink.svg'
Deleting 'admin/img/icon-changelink.svg'
Deleting 'admin/img/icon-unknown-alt.svg'
Deleting 'admin/img/tooltag-arrowright.svg'
Deleting 'admin/img/gis/move_vertex_on.svg'
Deleting 'admin/img/gis/move_vertex_off.svg'
Deleting 'admin/css/base.css'
Deleting 'admin/css/forms.css'
Deleting 'admin/css/changelists.css'
Deleting 'admin/css/dark_mode.css'
Deleting 'admin/css/login.css'
Deleting 'admin/css/rtl.css'
Deleting 'admin/css/widgets.css'
Deleting 'admin/css/responsive_rtl.css'
Deleting 'admin/css/dashboard.css'
Deleting 'admin/css/unusable_password_field.css'
Deleting 'admin/css/nav_sidebar.css'
Deleting 'admin/css/responsive.css'
Deleting 'admin/css/autocomplete.css'
Deleting 'admin/css/vendor/select2/select2.css'
Deleting 'admin/css/vendor/select2/select2.min.css'
Deleting 'admin/css/vendor/select2/LICENSE-SELECT2.md'
Deleting 'admin/js/urlify.js'
Deleting 'admin/js/popup_response.js'
Deleting 'admin/js/cancel.js'
Deleting 'admin/js/nav_sidebar.js'
Deleting 'admin/js/SelectFilter2.js'
Deleting 'admin/js/calendar.js'
Deleting 'admin/js/prepopulate_init.js'
Deleting 'admin/js/jquery.init.js'
Deleting 'admin/js/inlines.js'
Deleting 'admin/js/filters.js'
Deleting 'admin/js/prepopulate.js'
Deleting 'admin/js/SelectBox.js'
Deleting 'admin/js/theme.js'
Deleting 'admin/js/change_form.js'
Deleting 'admin/js/unusable_password_field.js'
Deleting 'admin/js/core.js'
Deleting 'admin/js/autocomplete.js'
Deleting 'admin/js/actions.js'
Deleting 'admin/js/vendor/jquery/LICENSE.txt'
Deleting 'admin/js/vendor/jquery/jquery.min.js'
Deleting 'admin/js/vendor/jquery/jquery.js'
Deleting 'admin/js/vendor/select2/select2.full.min.js'
Deleting 'admin/js/vendor/select2/LICENSE.md'
Deleting 'admin/js/vendor/select2/select2.full.js'
Deleting 'admin/js/vendor/select2/i18n/fr.js'
Deleting 'admin/js/vendor/select2/i18n/et.js'
Deleting 'admin/js/vendor/select2/i18n/pt.js'
Deleting 'admin/js/vendor/select2/i18n/sl.js'
Deleting 'admin/js/vendor/select2/i18n/ko.js'
Deleting 'admin/js/vendor/select2/i18n/bs.js'
Deleting 'admin/js/vendor/select2/i18n/de.js'
Deleting 'admin/js/vendor/select2/i18n/hr.js'
Deleting 'admin/js/vendor/select2/i18n/it.js'
Deleting 'admin/js/vendor/select2/i18n/el.js'
Deleting 'admin/js/vendor/select2/i18n/ms.js'
Deleting 'admin/js/vendor/select2/i18n/ka.js'
Deleting 'admin/js/vendor/select2/i18n/fi.js'
Deleting 'admin/js/vendor/select2/i18n/sk.js'
Deleting 'admin/js/vendor/select2/i18n/sr.js'
Deleting 'admin/js/vendor/select2/i18n/is.js'
Deleting 'admin/js/vendor/select2/i18n/vi.js'
Deleting 'admin/js/vendor/select2/i18n/ro.js'
Deleting 'admin/js/vendor/select2/i18n/tr.js'
Deleting 'admin/js/vendor/select2/i18n/ar.js'
Deleting 'admin/js/vendor/select2/i18n/sq.js'
Deleting 'admin/js/vendor/select2/i18n/lv.js'
Deleting 'admin/js/vendor/select2/i18n/ru.js'
Deleting 'admin/js/vendor/select2/i18n/da.js'
Deleting 'admin/js/vendor/select2/i18n/en.js'
Deleting 'admin/js/vendor/select2/i18n/uk.js'
Deleting 'admin/js/vendor/select2/i18n/af.js'
Deleting 'admin/js/vendor/select2/i18n/he.js'
Deleting 'admin/js/vendor/select2/i18n/tk.js'
Deleting 'admin/js/vendor/select2/i18n/bn.js'
Deleting 'admin/js/vendor/select2/i18n/id.js'
Deleting 'admin/js/vendor/select2/i18n/fa.js'
Deleting 'admin/js/vendor/select2/i18n/hu.js'
Deleting 'admin/js/vendor/select2/i18n/bg.js'
Deleting 'admin/js/vendor/select2/i18n/es.js'
Deleting 'admin/js/vendor/select2/i18n/sv.js'
Deleting 'admin/js/vendor/select2/i18n/nl.js'
Deleting 'admin/js/vendor/select2/i18n/hsb.js'
Deleting 'admin/js/vendor/select2/i18n/az.js'
Deleting 'admin/js/vendor/select2/i18n/ps.js'
Deleting 'admin/js/vendor/select2/i18n/th.js'
Deleting 'admin/js/vendor/select2/i18n/zh-CN.js'
Deleting 'admin/js/vendor/select2/i18n/hy.js'
Deleting 'admin/js/vendor/select2/i18n/km.js'
Deleting 'admin/js/vendor/select2/i18n/dsb.js'
Deleting 'admin/js/vendor/select2/i18n/ne.js'
Deleting 'admin/js/vendor/select2/i18n/ja.js'
Deleting 'admin/js/vendor/select2/i18n/pl.js'
Deleting 'admin/js/vendor/select2/i18n/cs.js'
Deleting 'admin/js/vendor/select2/i18n/ca.js'
Deleting 'admin/js/vendor/select2/i18n/eu.js'
Deleting 'admin/js/vendor/select2/i18n/mk.js'
Deleting 'admin/js/vendor/select2/i18n/lt.js'
Deleting 'admin/js/vendor/select2/i18n/pt-BR.js'
Deleting 'admin/js/vendor/select2/i18n/gl.js'
Deleting 'admin/js/vendor/select2/i18n/hi.js'
Deleting 'admin/js/vendor/select2/i18n/zh-TW.js'
Deleting 'admin/js/vendor/select2/i18n/sr-Cyrl.js'
Deleting 'admin/js/vendor/select2/i18n/nb.js'
Deleting 'admin/js/vendor/xregexp/LICENSE.txt'
Deleting 'admin/js/vendor/xregexp/xregexp.js'
Deleting 'admin/js/vendor/xregexp/xregexp.min.js'
Deleting 'admin/js/admin/DateTimeShortcuts.js'
Deleting 'admin/js/admin/RelatedObjectLookups.js'
Deleting 'css/noctis-dashboard-style.css'
Deleting 'css/noctis-global.css'

165 static files copied to '/workspace/staticfiles'.
[0;34m[INFO][0m Checking admin user...
52 objects imported automatically (use -v 2 for details).

Admin user already exists
[0;32m[SUCCESS][0m Django setup completed
[1m[0;34m🚀 Starting Application Services[0m
[0;34m[INFO][0m Stopping existing processes...
[0;34m[INFO][0m Starting Daphne ASGI server...
[0;34m[INFO][0m Waiting for Daphne to initialize...
[0;32m[SUCCESS][0m Daphne started successfully (PID: 9651)
[0;34m[INFO][0m Starting ngrok with static domain...
[0;32m[SUCCESS][0m Ngrok started with static domain
[1m[0;34m✅ Validating Deployment[0m
[0;32m[SUCCESS][0m Daphne process running
[0;32m[SUCCESS][0m Application responding to HTTP requests
[1;33m[WARNING][0m Ngrok tunnel not running (optional)
[0;32m[SUCCESS][0m No errors in application logs
[0;32m[SUCCESS][0m ✅ All validations passed!
[1m[0;34m🎉 DEPLOYMENT SUCCESSFUL![0m

[0;32m[SUCCESS][0m Application Details:
  • Local URL: http://localhost:8000
  • Admin URL: http://localhost:8000/admin/
  • Admin User: admin / admin123
  • Logs: tail -f logs/*.log
  • Stop: ./stop_production_improved.sh

[0;32m[SUCCESS][0m Deployment completed successfully at Fri Aug 29 02:27:25 AM UTC 2025
[0;32m[SUCCESS][0m Zero errors encountered! 🎯
